,0,1,2,3,4,5,6,7,8,9,10
桑叶,桑叶,板蓝根,薄荷,金银花,冰片,败酱草,大青叶,泽泻,青蒿,知母,连翘
沙棘,草果,红景天,虎杖,甘草,北沙参,陈皮,苦杏仁,紫菀,枳实,木香,款冬花
红花,红花,荜茇,附子,木香,苏合香,赤芍,当归,安息香,檀香,乳香,香附
前胡,败酱草,苏合香,厚朴,紫菀,牛黄,款冬花,苦杏仁,葶苈子,半夏,虎杖,甘草
麻黄,麻黄,生姜,紫苏,白芷,桂枝,细辛,广藿香,猪苓,葶苈子,苍术,草果
紫苏,紫苏,生姜,麻黄,败酱草,橘红,虎杖,甘草,檀香,苦杏仁,紫菀,枳实
满山红,北沙参,苦杏仁,款冬花,紫菀,葶苈子,紫苏,虎杖,甘草,败酱草,橘红,红景天
高良姜,木香,檀香,吴茱萸,草果,荜茇,附子,红花,香附,白芷,生姜,桂枝
葛花,贯众,黄芩,薏苡仁,甘草,金银花,茯苓,白术,山药,败酱草,大青叶,连翘
砂仁,陈皮,大腹皮,白术,茯苓,橘红,檀香,猪苓,木香,槟榔,香附,乳香
蒺藜,川芎,香附,苍术,郁金,红景天,大腹皮,赤芍,安息香,桑叶,柴胡,当归
两面针,川芎,安息香,香附,乳香,郁金,大腹皮,木香,檀香,当归,红花,苏合香
相思子,金银花,鱼腥草,败酱草,连翘,大青叶,黄芪,牛黄,白茅根,板蓝根,贯众,黄连
络石藤,丹参,大青叶,泽泻,苏合香,板蓝根,白茅根,赤芍,鱼腥草,黄连,苍术,贯众
菊苣,木香,香附,草果,山药,白术,茯苓,陈皮,柴胡,檀香,人参,枳实
知母,知母,石膏,芦根,玄参,西洋参,黄芩,黄连,栀子,金银花,冰片,败酱草
小蓟,贯众,大青叶,丹参,马鞭草,白茅根,赤芍,板蓝根,鱼腥草,黄连,黄芩,大黄
龙胆,栀子,黄连,黄芩,知母,青蒿,泽泻,冰片,广藿香,石膏,猪苓,鱼腥草
平贝母,北沙参,款冬花,败酱草,虎杖,甘草,西洋参,紫菀,南沙参,牛黄,苦杏仁,葶苈子
旋覆花,半夏,厚朴,苦杏仁,紫菀,款冬花,葶苈子,吴茱萸,芦根,败酱草,荜茇,橘红
山茱萸,青蒿,山药,桑叶,吴茱萸,诃子,槟榔,薏苡仁,草果,厚朴,黄芪,牛黄
月季花,香附,川芎,郁金,丹参,马鞭草,虎杖,红景天,大腹皮,赤芍,安息香,当归
银杏叶,红景天,丹参,虎杖,安息香,红花,赤芍,当归,诃子,乳香,香附,川芎
金银花,金银花,败酱草,大青叶,连翘,牛黄,板蓝根,贯众,黄连,鱼腥草,栀子,黄芩
连翘,连翘,金银花,玄参,大黄,败酱草,大青叶,冰片,板蓝根,牛黄,黄连,鱼腥草
菊花,桑叶,金银花,败酱草,大青叶,连翘,冰片,牛黄,板蓝根,黄连,栀子,苍术
黄药子,贯众,黄连,葶苈子,黄芩,玄参,半夏,大黄,薏苡仁,大青叶,橘红,败酱草
菝葜,黄连,鱼腥草,薏苡仁,泽泻,大青叶,猪苓,板蓝根,栀子,贯众,黄芩,苍术
款冬花,款冬花,北沙参,苦杏仁,紫菀,葶苈子,南沙参,厚朴,半夏,紫苏,虎杖,甘草
土茯苓,薏苡仁,猪苓,黄芩,栀子,黄连,鱼腥草,大黄,虎杖,金银花,冰片,白术
鼠曲草,葶苈子,苦杏仁,厚朴,麻黄,款冬花,紫菀,猪苓,苍术,川芎,白芷,半夏
金盏菊花,郁金,大腹皮,白茅根,安息香,赤芍,贯众,香附,乳香,川芎,丹参,马鞭草
苦楝皮,青蒿,泽泻,猪苓,广藿香,鱼腥草,槟榔,黄芩,贯众,黄连,栀子,大黄
马勃,桑叶,板蓝根,白茅根,贯众,黄芩,薄荷,金银花,青蒿,知母,泽泻,败酱草
金沸草,厚朴,葶苈子,半夏,橘红,猪苓,陈皮,款冬花,苦杏仁,紫菀,草果,虎杖
龙葵,金银花,栀子,黄连,鱼腥草,黄芩,大黄,败酱草,青蒿,大青叶,连翘,泽泻
木通,芦根,石膏,栀子,丹参,知母,白茅根,黄芪,鱼腥草,黄芩,黄连,诃子
佩兰,广藿香,泽泻,白术,茯苓,青蒿,猪苓,陈皮,麻黄,栀子,黄芩,黄连
拳参,金银花,贯众,鱼腥草,黄芩,败酱草,泽泻,连翘,大青叶,牛黄,白茅根,板蓝根
凤眼草,白茅根,红花,赤芍,贯众,黄芩,鱼腥草,芦根,丹参,金银花,冰片,虎杖
连钱草,大黄,金银花,虎杖,鱼腥草,黄芩,黄连,栀子,败酱草,泽泻,大青叶,大腹皮
鸡屎藤,川芎,虎杖,乳香,鱼腥草,大黄,桂枝,白芷,郁金,泽泻,大腹皮,细辛
金樱子,青蒿,山药,白茅根,黄芩,贯众,槟榔,诃子,吴茱萸,薏苡仁,草果,北沙参
羌活,白芷,细辛,桂枝,麻黄,苍术,川芎,荜茇,附子,猪苓,苏合香,广藿香
地耳草,鱼腥草,虎杖,泽泻,大黄,丹参,赤芍,金银花,冰片,黄芩,乳香,黄连
黄柏,栀子,黄连,黄芩,金银花,冰片,鱼腥草,玄参,大黄,青蒿,大青叶,泽泻
大枣,人参,茯苓,甘草,红景天,山药,白术,西洋参,南沙参,牛黄,黄芪,檀香
牛膝,虎杖,乳香,桂枝,川芎,郁金,大腹皮,丹参,赤芍,猪苓,安息香,红花
金荞麦,金银花,鱼腥草,大黄,败酱草,大青叶,连翘,泽泻,马鞭草,丹参,虎杖,赤芍
板蓝根,板蓝根,大青叶,金银花,贯众,黄连,玄参,连翘,败酱草,马鞭草,赤芍,牛黄
丹参,丹参,赤芍,马鞭草,虎杖,郁金,大青叶,泽泻,石膏,红花,安息香,白茅根
贯叶金丝桃,泽泻,鱼腥草,青蒿,丹参,虎杖,柴胡,广藿香,猪苓,黄芩,黄连,栀子
薤白,橘红,连翘,附子,大腹皮,木香,檀香,安息香,陈皮,枳实,乳香,香附
郁金,郁金,川芎,香附,乳香,大腹皮,赤芍,安息香,桂枝,橘红,丹参,虎杖
木香,木香,檀香,香附,红花,陈皮,枳实,安息香,乳香,槟榔,川芎,草果
天冬,山药,西洋参,北沙参,南沙参,知母,人参,款冬花,石膏,芦根,玄参,牛黄
白果,诃子,红景天,北沙参,麻黄,紫菀,款冬花,苦杏仁,葶苈子,生姜,紫苏,虎杖
马钱子,薏苡仁,冰片,猪苓,红花,乳香,葶苈子,郁金,桂枝,白芷,大黄,半夏
墨旱莲,白茅根,贯众,大青叶,山药,赤芍,板蓝根,桑叶,黄连,黄芩,玄参,郁金
大黄,大黄,连翘,冰片,金银花,虎杖,黄连,黄芩,栀子,鱼腥草,薏苡仁,玄参
鸭跖草,栀子,黄连,鱼腥草,黄芩,泽泻,金银花,冰片,玄参,大黄,青蒿,大青叶
桔梗,薄荷,紫苏,败酱草,泽泻,橘红,厚朴,南沙参,北沙参,苏合香,陈皮,麻黄
青黛,黄连,大青叶,玄参,板蓝根,金银花,黄芩,贯众,栀子,知母,败酱草,连翘
苦参,鱼腥草,泽泻,青蒿,猪苓,白茅根,广藿香,黄芩,贯众,黄连,栀子,槟榔
青叶胆,青蒿,泽泻,猪苓,柴胡,广藿香,黄连,栀子,黄芩,鱼腥草,川芎,大黄
雷丸,槟榔,枳实,木香,贯众,草果,马鞭草,芦根,西洋参,北沙参,南沙参,栀子
黄连,黄连,栀子,黄芩,大青叶,玄参,板蓝根,金银花,冰片,贯众,鱼腥草,大黄
洋金花,红花,虎杖,甘草,红景天,附子,荜茇,北沙参,赤芍,檀香,安息香,苏合香
浙贝母,败酱草,连翘,牛黄,金银花,甘草,虎杖,鱼腥草,葶苈子,大黄,玄参,紫苏
绿豆,金银花,败酱草,大青叶,连翘,广藿香,牛黄,板蓝根,黄连,栀子,鱼腥草,黄芩
萱草根,猪苓,黄连,郁金,泽泻,青蒿,白术,大青叶,大腹皮,茯苓,橘红,赤芍
苍术,苍术,白芷,茯苓,细辛,猪苓,麻黄,桂枝,草果,川芎,冰片,橘红
槲寄生,猪苓,苍术,川芎,白芷,薏苡仁,细辛,茯苓,青蒿,白术,大腹皮,橘红
玉米须,猪苓,鱼腥草,川芎,郁金,大腹皮,青蒿,泽泻,橘红,白术,茯苓,白茅根
白及,泽泻,黄芪,白茅根,乳香,贯众,黄芩,鱼腥草,丹参,玄参,荜茇,赤芍
大腹皮,大腹皮,乳香,川芎,郁金,橘红,陈皮,猪苓,安息香,槟榔,香附,桂枝
白屈菜,红花,虎杖,甘草,红景天,附子,荜茇,北沙参,赤芍,檀香,安息香,苏合香
大蒜,贯众,鱼腥草,槟榔,薏苡仁,马鞭草,金银花,败酱草,泽泻,青蒿,大青叶,连翘
白毛藤,金银花,栀子,黄连,鱼腥草,黄芩,大黄,败酱草,青蒿,大青叶,连翘,泽泻
华山参,款冬花,苦杏仁,紫菀,葶苈子,北沙参,牛黄,厚朴,半夏,紫苏,虎杖,甘草
茄根,红花,吴茱萸,荜茇,附子,青蒿,木香,赤芍,当归,檀香,安息香,苏合香
京大戟,泽泻,猪苓,葶苈子,鱼腥草,半夏,大黄,薏苡仁,冰片,茯苓,白术,大腹皮
海桐皮,猪苓,苍术,白芷,川芎,薏苡仁,细辛,茯苓,大腹皮,白术,橘红,青蒿
贯众,贯众,大青叶,马鞭草,白茅根,板蓝根,金银花,黄连,黄芩,玄参,败酱草,连翘
百部,款冬花,北沙参,苦杏仁,紫菀,葶苈子,红景天,荜茇,山药,厚朴,南沙参,西洋参
白茅根,白茅根,贯众,大青叶,赤芍,板蓝根,鱼腥草,黄芩,黄连,芦根,玄参,丹参
白薇,鱼腥草,黄连,大青叶,赤芍,白茅根,板蓝根,金银花,冰片,虎杖,贯众,栀子
路路通,猪苓,苍术,白芷,川芎,薏苡仁,细辛,虎杖,茯苓,白术,大腹皮,橘红
香加皮,泽泻,猪苓,苍术,鱼腥草,白芷,川芎,薏苡仁,细辛,茯苓,大腹皮,白术
柿蒂,吴茱萸,半夏,荜茇,苦杏仁,广藿香,厚朴,款冬花,紫菀,葶苈子,芦根,生姜
威灵仙,猪苓,苍术,白芷,川芎,薏苡仁,细辛,茯苓,大腹皮,白术,橘红,青蒿
苦丁茶,知母,石膏,西洋参,桑叶,苍术,芦根,玄参,金银花,冰片,败酱草,泽泻
侧柏叶,白茅根,北沙参,款冬花,苦杏仁,紫菀,贯众,葶苈子,紫苏,虎杖,甘草,败酱草
甘草,甘草,虎杖,败酱草,牛黄,金银花,紫苏,大青叶,连翘,红景天,冰片,木香
青蒿,青蒿,泽泻,广藿香,猪苓,鱼腥草,黄芩,槟榔,栀子,黄连,草果,大黄
川贝母,款冬花,北沙参,葶苈子,败酱草,连翘,泽泻,甘草,虎杖,苦杏仁,紫菀,牛黄
赤小豆,鱼腥草,泽泻,黄芪,猪苓,黄芩,栀子,黄连,薏苡仁,大黄,虎杖,金银花
金果揽,板蓝根,金银花,败酱草,大青叶,连翘,甘草,冰片,虎杖,牛黄,赤芍,红花
草乌叶,金银花,败酱草,连翘,大青叶,冰片,虎杖,甘草,赤芍,牛黄,板蓝根,红花
夏天无,川芎,乳香,郁金,桂枝,白芷,大腹皮,细辛,虎杖,赤芍,猪苓,安息香
猪苓,猪苓,橘红,茯苓,白术,泽泻,青蒿,大腹皮,广藿香,陈皮,厚朴,麻黄
天花粉,知母,石膏,芦根,玄参,泽泻,西洋参,栀子,黄芩,鱼腥草,黄连,丹参
北豆根,金银花,败酱草,大青叶,连翘,甘草,虎杖,冰片,板蓝根,牛黄,赤芍,红花
酸枣仁,人参,茯苓,白术,知母,南沙参,西洋参,北沙参,桑叶,石膏,牛黄,苍术
白花菜子,桂枝,川芎,白芷,附子,荜茇,细辛,安息香,檀香,苏合香,赤芍,红花
麻黄根,白术,败酱草,西洋参,北沙参,南沙参,栀子,黄连,芦根,牛黄,厚朴,草果
