中文名,英文名,,
桑叶,Folium Mori,,
蒺藜,Fructus Tribuli,,
山茱萸,Common Macrocarpium Fruit,,
红花,Carthami Flos,,
金盏菊花,Calendula officinalis,,
连翘,Forsythiae Fructus,,
板蓝根,Indigowoad Root,,
络石藤,Caulis Trachelospermi,,
青黛,Indigo Naturalis,,
黄柏,Amur Corktree Bark,,
银杏叶,Ginkgo Folium,,
白及,Bletilla Striata,,
百部,Stemonae Radix,,
贯叶金丝桃,Hyperici Perforati Herba,,
赤小豆,Vigna umbellata,,
沙棘,Hippophae Fructus,,
两面针,Zanthoxyli Radix,,
月季花,Modern Rose,,
前胡,Peucedani Radix,,
小蓟,Common Cephalanoplos Herb,,
相思子,Coralhead Plant Seed,,
苦参,Sophorae Flavescentis Radix,,
大腹皮,Arecae Pericarpium,,
白茅根,Imperatae Rhizoma ,,
金果揽,Radix Tinosporae,,
苦楝皮,Meliae Cortex,,
地耳草,Herba Hyperici Japonici,,
马钱子,Strychni Semen,,
青叶胆,Swertiae Mileensis Herba,,
丹参,Salviae Miltiorrhizae,,
白屈菜,Greater Calandine Herb,,
麻黄根,Ephedrae Herba,,
苦丁茶,Leaf of Chinese Holly,,
草乌叶,Aconiti Kusnezoffii Folium,,
金银花,Honeysuckle Flower,,
马勃,Lasiosphaera,,
连钱草,Herba Glechomae,,
菝葜,Smilacis Chinae Rhizoma,,
墨旱莲,Ecliptae Herba,,
雷丸,Omphalia,,
大蒜,Garlic,,
木通,Akebia Stem,,
夏天无,Rhizome of Decumbent Corydalis,,
麻黄,Herbal Ephedra,,
菊苣,Chicory Herb,,
满山红,Rhododendri Daurici Folium,,
金沸草,Inulae Herba,,
大黄,Rhubarb,,
黄连,Coptis Root,,
葛花,Flower of Lobed Kudzuvine,,
黄药子,Rhizoma Dioscoreae Bulbiferae,,
菊花,Flos Chrysanthemi,,
白毛藤,Herba Solani Lyrati,,
白薇,Cynanchi Atrati Radix Et Rhizoma,,
侧柏叶,Platycladi Cacumen,,
猪苓,Polyporus,,
紫苏,Perilla,,
知母,Anemarrhenae Rhizoma,,
高良姜,Lesser Galangal Rhizome,,
龙葵,Black Nightshade Herb,,
鼠曲草,Herba Gnathali Affinis,,
薤白,Allii Macrostemonis Bulbus,,
洋金花,Flos Daturae,,
土茯苓,Smilacis Glabrae Rhizoma,,
华山参,Radix Physochlainae ,,
凤眼草,Fruit of Tree-of-heaven Ailanthus,,
白果,Ginkgo Seed,,
天花粉,Radix Trichosanthis,,
郁金,Curcumae Radix,,
浙贝母,Bulb of Thunberg Fritillary,,
茄根,Root of Garden Eggplant,,
路路通,Beartiful Sweetgum Fruit,,
甘草,Glycyrrhiza,,
北豆根,Menispermi Rhizoma,,
龙胆,Radix Gentianae,,
佩兰,Eupatorii Herba,,
鸡屎藤,Chinese Fevervine Herb,,
大枣,Fructus Jujubae ,,
木香,Aucklandiae Radix,,
鸭跖草,Commelinae Herba,,
绿豆,Mung Bean,,
金樱子,Fructus Rosae Laevigatae,,
羌活,Notopterygii Rhizoma Et Radix,,
玉米须,Stigma Maydis,,
京大戟,Euphorbiae Pekinensis Radix,,
香加皮,Cortex Periplocae,,
青蒿,Artemisiae Annuae Herba,,
酸枣仁,Spina Date Seed,,
平贝母,Ussuriensis Fritillary Bulb,,
款冬花,Farfarae Flos,,
拳参,Bistortae Rhizoma,,
牛膝,Achyranthes Bidentata,,
天冬,Asparagi Radix,,
桔梗,Platycodonis Radix,,
萱草根,Daylily Root,,
海桐皮,Cortex Erythrinae Seu Kalopanacis,,
柿蒂,Kaki Calyx,,
川贝母,Fritillariae Cirrhosae Bulbus,,
白花菜子,Spiderflower Seed,,
砂仁,Amomi Fructus,,
旋覆花,Inulae Flos,,
金荞麦,Fagopyri Dibotryis Rhizoma,,
苍术,Rhizoma Atractylodis,,
槲寄生,Mistletoe,,
贯众,Cyrtomium Rhizome,,
威灵仙,Clematidis Radix Et Rhizoma,,
香茅,Lemon grass,,
两头尖,Anemones Raddeanae Rhizoma,,
瓦松,Orostachyis Fimbriatae Herba,,
牛黄,Calculus Bovis,,
茜草,radix rubiae,,
石菖蒲,Acori Tatarinowii Rhizoma,,
覆盆子,Rubus idaeus,,
关黄柏,Phellodendri Amurensis Cortex,,
罗汉果,Siraitiae Fructus,,
延胡索,Rhizoma Corydalis,,
山豆根,Radix Sophorae Tonkinensis,,
大风子,Semen Hydnocarpi,,
麦芽,Hordei Fructus Germinatus,,
胡芦巴,Common Fenugreek Seed,,
淫羊藿,Epimedii Folium,,
南沙参,Adenophorae Radix,,
紫菀,Tatarian Aster Root,,
蓼大青叶,Folium Polygoni Tinctorll,,
天竺黄,Bambusae Concretio Silicea,,
通草,Tetrapanacis Medulla,,
景天三七,Aizoon Stonecrop Herb,,
虎杖,giant knotweed rhizome,,
薄荷,Field Mint,,
土荆皮,Pseudolaricis Cortex,,
枳椇子,Raisin Tree Seed,,
桑枝,Mori Ramulus Vetus,,
秦艽,Gentianae Macrophyllae Radix,,
防己,Radix Stephaniae Tetrandrae,,
肿节风,Sarcandrae Herba,,
黄精,Manyflower Solomonseal Rhizome,,
葎草,Humuli Scandentis Herba,,
莲子心,Nelumbinis Plumula,,
青皮,Citri Reticulatae Pericarpium Viride,,
罗布麻叶,Apocyni Veneti Folium,,
皂角刺,Gleditsiae Spina,,
蝉蜕,Cicadae Periostracum,,
骨碎补,Rhizoma Drynariae,,
荆芥,Schizonepetae Herba,,
牵牛子,Pharbitidis Semen,,
安息香,Benzoinum,,
莲房,lotus receptacle,,
海风藤,Caulis Piperis Kadsurae,,
川木通,Clematidis Armandii Caulis,,
干姜,Zingiberis Rhizoma,,
大蓟,Cirsii Japonici Herba Carbonisata,,
了哥王根,Radix Wikstroemiae Indicae,,
蓖麻子,Ricini Semen,,
钩藤,Uncariae Ramulus Cum Uncis,,
泽漆,Herba Euphorbiae Helioscopiae,,
委陵菜,Potentillae Chinensis Herba,,
野菊花,flos chrysanthemi indici ,,
四季青,Ilicis Chinensis Folium,,
续断,Dipsaci Radix,,
椿皮,Ailanthi Cortex,,
猫眼草,Herb of Crescent-shaped Euphorbia,,
小通草,Stachyuri Medulla,,
射干,Belamcandae Rhizoma,,
翻白草,Potentillae Discoloris Herba,,
吴茱萸,Euodiae Fructus,,
紫苏子,Perillae Fructus,,
赤芍,Paeoniae Radix Rubra,,
玄参,Scrophulariae Radix,,
石上柏,Herba Selaginellae Doederleinii,,
冰片,Borneolum Syntheticum,,
竹节参,Panacis Japonici Rhizoma,,
白头翁,Chinese Pulsatilla Root,,
鬼箭羽,Ramulus Euonymi Alati,,
白蔹,Ampelopsis Radix,,
女贞子,Glossy Privet Fruit,,
薏苡仁,Coix Seed,,
马齿苋,Portulaca oleracea,,
仙桃草,Purslane Speedwell Herb,,
巴戟天,Morindae Officinalis Radix,,
五倍子,Chinese Gall,,
人参,Ginseng,,
